#CANONICAL_CLASS_NAME CANONICAL_CLASS_NAME
org.apache.lucene.util.packed.BulkOperationPacked21 org.apache.lucene.util.packed.BulkOperationPacked11
org.apache.lucene.util.packed.BulkOperationPacked21 org.apache.lucene.util.packed.BulkOperationPacked1
org.apache.lucene.util.packed.BulkOperationPacked21 org.apache.lucene.util.packed.BulkOperationPacked24
org.apache.lucene.util.packed.BulkOperationPacked21 org.apache.lucene.util.packed.BulkOperationPacked9
org.apache.lucene.util.packed.BulkOperationPacked21 org.apache.lucene.util.packed.BulkOperationPacked4
org.apache.lucene.util.packed.BulkOperationPacked21 org.apache.lucene.util.packed.BulkOperationPacked10
org.apache.lucene.search.similarities.DistributionSPL org.apache.lucene.search.similarities.DistributionLL
org.apache.lucene.document.ShortDocValuesField org.apache.lucene.document.FloatDocValuesField
org.apache.lucene.document.ShortDocValuesField org.apache.lucene.document.IntDocValuesField
org.apache.lucene.document.ShortDocValuesField org.apache.lucene.document.DoubleDocValuesField
org.apache.lucene.document.ShortDocValuesField org.apache.lucene.document.LongDocValuesField
org.apache.lucene.document.ByteDocValuesField org.apache.lucene.document.FloatDocValuesField
org.apache.lucene.document.ByteDocValuesField org.apache.lucene.document.IntDocValuesField
org.apache.lucene.document.ByteDocValuesField org.apache.lucene.document.DoubleDocValuesField
org.apache.lucene.document.ByteDocValuesField org.apache.lucene.document.LongDocValuesField
org.apache.lucene.document.ByteDocValuesField org.apache.lucene.document.ShortDocValuesField
org.apache.lucene.util.mutable.MutableValueStr org.apache.lucene.util.mutable.MutableValueDate
org.apache.lucene.util.mutable.MutableValueStr org.apache.lucene.util.mutable.MutableValueFloat
org.apache.lucene.util.mutable.MutableValueStr org.apache.lucene.util.mutable.MutableValueLong
org.apache.lucene.util.mutable.MutableValueStr org.apache.lucene.util.mutable.MutableValueDouble
org.apache.lucene.util.mutable.MutableValueStr org.apache.lucene.util.mutable.MutableValueBool
org.apache.lucene.index.MultiDocsAndPositionsEnum org.apache.lucene.index.MultiDocsEnum
org.apache.lucene.document.StraightBytesDocValuesField org.apache.lucene.document.SortedBytesDocValuesField
org.apache.lucene.document.StraightBytesDocValuesField org.apache.lucene.document.DerefBytesDocValuesField
org.apache.lucene.util.fst.ByteSequenceOutputs org.apache.lucene.util.fst.IntSequenceOutputs
org.apache.lucene.util.fst.ByteSequenceOutputs org.apache.lucene.util.fst.CharSequenceOutputs
org.apache.lucene.util.fst.BytesRefFSTEnum org.apache.lucene.util.fst.IntsRefFSTEnum
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked3
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked22
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked16
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked6
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked13
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked2
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked14
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked7
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked12
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked15
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked19
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked18
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked8
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked23
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked20
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked5
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked11
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked1
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked24
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked9
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked4
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked10
org.apache.lucene.util.packed.BulkOperationPacked17 org.apache.lucene.util.packed.BulkOperationPacked21
org.apache.lucene.util.automaton.Lev2ParametricDescription org.apache.lucene.util.automaton.Lev2TParametricDescription
org.apache.lucene.util.packed.Direct32 org.apache.lucene.util.packed.Direct8
org.apache.lucene.util.packed.Direct32 org.apache.lucene.util.packed.Direct16
org.apache.lucene.document.DoubleField org.apache.lucene.document.LongField
org.apache.lucene.document.DoubleField org.apache.lucene.document.IntField
org.apache.lucene.document.DoubleField org.apache.lucene.document.FloatField
